-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e7890f85613a8211fc8f96b9b0f6d8c3/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e7890f85613a8211fc8f96b9b0f6d8c3/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b64b93b6b2df7d5acd287089cb60d4eb/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b64b93b6b2df7d5acd287089cb60d4eb/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd58d9ea8ccec95f0b942fc1fab52fe0/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd58d9ea8ccec95f0b942fc1fab52fe0/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4fb892427925ea29c52ac4456d202933/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4fb892427925ea29c52ac4456d202933/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:7:5-9:41
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3a915f69753ee8cfbb08fe511abce14a/jetified-acra-mail-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3a915f69753ee8cfbb08fe511abce14a/jetified-acra-mail-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/53c4b291170c56ec4c3ad504b21f53fa/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/53c4b291170c56ec4c3ad504b21f53fa/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1f82a8e99bb3265fc8f3cf0b376db7c6/jetified-library-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1f82a8e99bb3265fc8f3cf0b376db7c6/jetified-library-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1f87169602e74d65fbe6a56d27681a9b/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1f87169602e74d65fbe6a56d27681a9b/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b5034c0212db399361d768320bab9d43/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b5034c0212db399361d768320bab9d43/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/817bc1e13831ce95452a4ea4ab4adbdf/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/817bc1e13831ce95452a4ea4ab4adbdf/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0dcbc7286b529ef9c7b7766ed102b408/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0dcbc7286b529ef9c7b7766ed102b408/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a7d678c1efb641877d484da09e1faa3e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a7d678c1efb641877d484da09e1faa3e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6eb05425cfd70fa2235ac88284c5e88e/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6eb05425cfd70fa2235ac88284c5e88e/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb8402b43bcab8b7e948611564e5b550/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb8402b43bcab8b7e948611564e5b550/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09ffad4cc10adc56e0d7a972d7b6d034/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09ffad4cc10adc56e0d7a972d7b6d034/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d25c9ad28835d12234fd51c074a73c4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d25c9ad28835d12234fd51c074a73c4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcf484483df425307bf2ec210366259e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcf484483df425307bf2ec210366259e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84ec0e20dd708152fdb773228cf88373/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84ec0e20dd708152fdb773228cf88373/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0e2db797945bc661ba21e7ea4af59dc3/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0e2db797945bc661ba21e7ea4af59dc3/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/906da11c47acbc9089ba348dc291ddee/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/906da11c47acbc9089ba348dc291ddee/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0a61c6d1267c61c24e3d23ff5a03d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0a61c6d1267c61c24e3d23ff5a03d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52b7f18810422ca967ebd0353adf66fe/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52b7f18810422ca967ebd0353adf66fe/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0d04f4e51a706664fed5bb013e27479b/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0d04f4e51a706664fed5bb013e27479b/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f69a235180dbbee290d5233770f58ed7/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f69a235180dbbee290d5233770f58ed7/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3cca29a17738986f87acb8f3884e0468/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3cca29a17738986f87acb8f3884e0468/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f7ed92cf5ddf6efa6e8ae3389b2c6d34/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f7ed92cf5ddf6efa6e8ae3389b2c6d34/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/931f683109fce8921f94df4724bf9bea/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/931f683109fce8921f94df4724bf9bea/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e70407036385cad36de560b1517f5a38/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e70407036385cad36de560b1517f5a38/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3ba271d1d7e2c699b3898d6f1a4b34d9/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3ba271d1d7e2c699b3898d6f1a4b34d9/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d88c448595bf4a048bd9c07e7d2e7ee1/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d88c448595bf4a048bd9c07e7d2e7ee1/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2f8c57c936bc0b944a477898d936943c/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2f8c57c936bc0b944a477898d936943c/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fe94b3e3ffdfe8438500e6cd07b40d18/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fe94b3e3ffdfe8438500e6cd07b40d18/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b1e7d206a991628650e5a4a0ca51116d/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b1e7d206a991628650e5a4a0ca51116d/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9f8f9d1c054098d57958556b021f07d6/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9f8f9d1c054098d57958556b021f07d6/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4cf26be55db85e67f343b83458913b8d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4cf26be55db85e67f343b83458913b8d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5923a1655c2ed9645be101030e19a60b/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5923a1655c2ed9645be101030e19a60b/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/215752f15ae86ac6c43f7d0742a2fe40/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/215752f15ae86ac6c43f7d0742a2fe40/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/de1d98cf3da3f7c1c28db916af38f140/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/de1d98cf3da3f7c1c28db916af38f140/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aab18f3dc2d087bcc2e0eeeb6adf6eb4/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aab18f3dc2d087bcc2e0eeeb6adf6eb4/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a88974db65ebf5030588ce98685aa8b4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a88974db65ebf5030588ce98685aa8b4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5c85fe91a8202ec0fa1e63bd2491c9f/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5c85fe91a8202ec0fa1e63bd2491c9f/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d08dd58d621e97d09bf2316385bedad3/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d08dd58d621e97d09bf2316385bedad3/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86a93614442666176926561e10696e33/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86a93614442666176926561e10696e33/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/61caa140406b4e879dfc8d84de184734/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/61caa140406b4e879dfc8d84de184734/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7129bfeceaa4529434162901cfc38ea2/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7129bfeceaa4529434162901cfc38ea2/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
